id,name,parent_id,image,resource_id
1,Spiders,0,images/placeholder.svg,
2,Fishes,0,images/placeholder.svg,
3,Eels,2,images/placeholder.svg,
4,Earthworm Eel,3,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
5,Swamp Eel,3,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
6,Freshwater Eels,3,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
7,Spiny Eel,3,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
8,Snake Eels,3,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
9,Rice Fish,2,images/placeholder.svg,
10,Rice Fish,9,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
11,Spipe Fish,2,images/placeholder.svg,
12,Spipe Fish,11,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
13,Needle Fish,2,images/placeholder.svg,
14,Needlefish,13,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
15,Ray Finned Fish,2,images/placeholder.svg,
16,Ray-finned fish,15,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
17,Loaches,2,images/placeholder.svg,
18,Hillstream Loach,17,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
19,True Loaches,17,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
20,Carps Minnows,2,images/placeholder.svg,
21,Carps & Truw Minnow,20,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
22,Torrent Minnow,20,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
23,Panchax Fish,2,images/placeholder.svg,
24,Panchax fish,23,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
25,Featherback & Knifefishes,2,images/placeholder.svg,
26,Featheback & Knifefish,25,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
27,Perches,2,images/placeholder.svg,
28,Climbing Perch,27,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
29,Tiger Perch,27,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
30,Perchlet,27,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
31,Tiger Perch,2,images/placeholder.svg,
32,Snakehead,31,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
33,Cichlid,2,images/placeholder.svg,
34,Cichlid ,33,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
35,Gobies,2,images/placeholder.svg,
36,Sleeper Gobies,35,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
37,True Gobies,35,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
38,Leaffish,2,images/placeholder.svg,
39,Asian Leaffish,38,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
40,Gourami,2,images/placeholder.svg,
41,Gourami,40,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
42,Catfishes,2,images/placeholder.svg,
43,Ariid Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
44,Schilbid Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
45,Air-sac Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
46,Torrent Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
47,Silurid Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
48,Squarehead Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
49,Longtail Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
50,Air-breathing Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
51,Erethestid Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
52,Stream Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
53,Sisorid Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
54,Shark Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
55,Naked Catfish,42,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
56,Pipefish,2,images/placeholder.svg,
57,Pipefish,56,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
58,Puffer Fish,2,images/placeholder.svg,
59,Puffer fish,58,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
60,Anchovy,2,images/placeholder.svg,
61,Anchovy,60,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
62,Herring,2,images/placeholder.svg,
63,Longfin Herring,62,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
64,Stickleback,2,images/placeholder.svg,
65,Armored Stickleback,64,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
66,Mullet,2,images/placeholder.svg,
67,Mullet,66,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
68,Chameleonfish,2,images/placeholder.svg,
69,Chameleonfish,68,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
70,Stingrays,2,images/placeholder.svg,
71,Whiptail Stingray,70,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
72,Reptiles,0,images/placeholder.svg,
73,Lizard,72,images/placeholder.svg,
74,,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
75,Forest Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
76,Mountain Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
77,Glass Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
78,Chameleon,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
79,Snake-eyed Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
80,Spiny Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
81,Toad-headed Agama,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
82,Pygmy Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
83,Wall Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
84,Fan-throated Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
85,Ground Agama,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
86,Fringe-fingered Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
87,Kangaroo Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
88,Grass Lizard,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
89,Rock Agama,73,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
90,Monitor,72,images/placeholder.svg,
91,Monitor Lizard,90,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
92,Gecko,72,images/placeholder.svg,
93,Rock Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
94,Bow-fingered Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
95,Day Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
96,Bent-toed Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
97,True Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
98,Comb-toed Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
99,Ground Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
100,Parachute Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
101,Golden Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
102,Half leaf-fingered Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
103,Dwarf Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
104,Web-toed Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
105,Hemidactyl Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
106,Curved-foot Gecko,92,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
107,Skink,72,images/placeholder.svg,
108,Snake-eyed Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
109,Cat Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
110,Forest Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
111,Ground Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
112,Limbless Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
113,Supple Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
114,Snake Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
115,Broad-headed Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
116,Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
117,Sand Skink,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
118,Mobuya,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
119,Dasia,107,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
120,Snake,72,images/placeholder.svg,
121,Python,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
122,Racers,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
123,Wood Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
124,Diadem Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
125,Blind Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
126,Viper,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
127,Keelback,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
128,Thread Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
129, Bridle Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
130,Krait,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
131,Sand Racer,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
132,Tree Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
133,Cat Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
134,Blossom Krait,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
135,Trinket Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
136,Coral Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
137,Reed Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
138,Smooth Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
139,Worm-eating Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
140,Rear-fanged Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
141,Iridescent Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
142,Wolf Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
143,King Cobra,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
144,Large Viper,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
145,Cobra,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
146,Mock Viper,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
147,Black-headed Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
148,Worm Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
149,Constrictors,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
150,Dwarf Burrowing Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
151,Olive Keelback,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
152,Beaked Blind Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
153,Vine Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
154,Sheildtail,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
155,Water Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
156,Kukri Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
157,Gliding Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
158,Wart Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
159,Forest Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
160,Whip Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
161,Slug Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
162,Egg-eating Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
163,Black Earth Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
164,Boa,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
165,Sea Krait,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
166,Longnose Sand Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
167,Horned Viper,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
168,Earth Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
169,Saw-scaled Viper,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
170,Rat Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
171,Pit Viper,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
172,Thorntail,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
173,Sunbeam Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
174,Red-Tailed Rat Snake,120,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
175,Plants,0,images/placeholder.svg,
176,Bats,0,images/placeholder.svg,
177,fruit_eating,176,images/placeholder.svg,
178,Wide-toothed Bat,177,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
179,Tailless Fruit Bat,177,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
180,Rosy Bat,177,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
181,Dawn Bat,177,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
182,Round-nosed Bat,177,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
183,Short-nosed Fruit Bat,177,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
184,Flying Fox,177,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
185,Long-nosed Fruit Bat,177,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
186,insect_eating,176,images/placeholder.svg,
187,Long-fingered Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
188,Tomb Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
189,Yellow Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
190,Woolly Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
191,Yellow House Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
192,Parti-coloured Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
193,Horseshoe Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
194,Mouse-tailed Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
195,Hairy-winged Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
196,Tailless Leaf-nosed Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
197,Bamboo Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
198,Tube-nosed Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
199,Trident Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
200,Long-eared Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
201,Pouched Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
202,Mastiff Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
203,Serotines,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
204,False Serotines,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
205,Pipistrelles,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
206,False Pipistrelles,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
207,Free-tailed Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
208,Noctules,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
209,Philetor Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
210,False Vampire Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
211,Harlequin Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
212,Leaf-nosed Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
213,Trident Leaf-nosed Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
214,Sprites ,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
215,Barbastelles,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
216,Evening Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
217,Mouse-eared Bat,186,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
218,Molluscs,0,images/placeholder.svg,
219,Rodents,0,images/placeholder.svg,
220,Rat,219,images/placeholder.svg,
221,Rock Rat,220,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
222,Metad,220,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
223,Bamboo Rat,220,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
224,Bush Rat,220,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
225,Bandicoot Rat,220,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
226,Wood Rat,220,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
227,White-bellied Rat,220,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
228,Vole,219,images/placeholder.svg,
229,Mountain Vole,228,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
230,Mole-vole,228,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
231,Vole,228,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
232,Mouse,219,images/placeholder.svg,
233,Tree Mouse,232,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
234,Dormouse,232,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
235,Spiny Mouse,232,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
236,Wood Mouse,232,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
237,Harvest Mouse,232,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
238,Birch Mouse,232,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
239,Field Mouse ,232,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
240,Jerboa,219,images/placeholder.svg,
241,Three-toed Jerboa,240,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
242,Five-toed Jerboa,240,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
243,Gerbil,219,images/placeholder.svg,
244,Gerbil,243,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
245,Jird,219,images/placeholder.svg,
246,Jird,245,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
247,Porcupine,219,images/placeholder.svg,
248,Porcupine,247,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
249,Squirrel,219,images/placeholder.svg,
250,Marmot,249,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
251,Hoary-bellied Squirrel,249,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
252,Striped Squirrel,249,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
253,Gliding Squirrel,249,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
254,Giant Squirrel,249,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
255,Orange-bellied Squirrel,249,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
256,Hamster,219,images/placeholder.svg,
257,Grey Hamster,256,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
258,Mouse-like Hamster,256,images/placeholder.svg,d2334ebf-5f4b-4f38-b383-c7a75396ac0e
259,Primates,0,images/placeholder.svg,
260,Loris,259,images/placeholder.svg,
261,Slow Loris,260,images/placeholder.svg,0f075355-91bb-47d1-acab-998fe5a5d1ca
262,Slender Loris,260,images/placeholder.svg,0f075355-91bb-47d1-acab-998fe5a5d1ca
263,Langurs,259,images/placeholder.svg,
264,Sacred Langurs,263,images/placeholder.svg,0f075355-91bb-47d1-acab-998fe5a5d1ca
265,Leaf-eating Langurs,263,images/placeholder.svg,0f075355-91bb-47d1-acab-998fe5a5d1ca
266,Macaques,259,images/placeholder.svg,
267,Macaques,266,images/placeholder.svg,0f075355-91bb-47d1-acab-998fe5a5d1ca
268,Gibbons,259,images/placeholder.svg,
269,Gibbons,268,images/placeholder.svg,0f075355-91bb-47d1-acab-998fe5a5d1ca
270,Orchids,0,images/placeholder.svg,
271,Odonates,0,images/placeholder.svg,
